brand,model_family,variant,generation,year_from,year_to,market,node_id,node_applicability,part_manufacturer,part_number,normalized_part_number,part_name,part_category,is_oem,application_type,source_name,source_type,source_region,source_url,diagram_name,diagram_position,raw_quantity,raw_notes,review_status,safety_critical,confidence,parsed_at,staging_row_key,source_key,source_model_code,source_year,verification_region,evidence_level,region_match_status,supersession_status,verified_at,parser_version,import_batch
BMW,R 1300 GS,base,KA1,2024,,US,ENGINE.LUBE.FILTER,APPLICABLE,BMW,11427105320,11427105320,Oil Filter,filter,true,OEM_REPLACEMENT,BMW Motorcycle eStore,OFFICIAL_DEALER_PUBLIC_CATALOG,US,https://www.bmwestore.com/oem-parts/bmw-motorrad-oil-filter-11427105320,,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-eu-cross-check-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=US; evidence_level=C; region_match_status=REGION_MISMATCH; US bootstrap — EU cross-check row confirms same PN,NEEDS_REVIEW,false,MEDIUM,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|ENGINE.LUBE.FILTER|11427105320|US,bmw-motorcycle-estore.official-dealer-public-catalog.us,KA1/0M21,2024,US,C,REGION_MISMATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-eu-cross-check-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,EU,ENGINE.LUBE.FILTER,APPLICABLE,BMW,11427105320,11427105320,Oil Filter,filter,true,OEM_REPLACEMENT,bike-parts-bmw.com,OFFICIAL_DEALER_PUBLIC_CATALOG,EU,https://www.bike-parts-bmw.com/bmw-motorcycle/R%201300/2024/R1300/KA1-0M21/Engine/Oil-filter/2/2541876/11/6127061270,Oil filter,1,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-epc-upgrade-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=B; region_match_status=CROSS_REGION_MATCH; KA1/0M21 microfiche pos 1; US+EU dealer match PN 11427105320,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|ENGINE.LUBE.FILTER|11427105320|EU,bike-parts-bmw-com.official-dealer-public-catalog.eu,KA1/0M21,2024,EU,B,CROSS_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-epc-upgrade-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,ENGINE.LUBE.OIL,APPLICABLE,BMW,SAE 5W-40,SAE5W40,BMW Motorrad ADVANTEC Ultimate SAE 5W-40 (max 5.0 L with filter change),fluid_spec,true,SPECIFICATION_ONLY,BMW Motorrad Repair Manual R 1300 GS (0M21),OFFICIAL_PUBLIC_CATALOG,GLOBAL,https://manuals.bmw-motorrad.com/manuals/BA-Extern/IN/BA-INTERNET-COM/PDF/R_0M21_RM_0223_01.pdf,Technical data — Engine oil,,5.0 l max with filter change,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=0M21; source_year=2024; verification_region=GLOBAL; evidence_level=A; API SL / JASO MA2; HF160RC referenced in service schedules,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|ENGINE.LUBE.OIL|SAE5W40|GLOBAL,bmw-motorrad-repair-manual-r-1300-gs-0m21.official-public-catalog.global,0M21,2024,GLOBAL,A,UNKNOWN,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,US,INTAKE.FILTER,APPLICABLE,BMW,13725A72844,13725A72844,Air Filter Cartridge,filter,true,OEM_REPLACEMENT,BMW Motorcycles of Grand Rapids,AUTHORIZED_DEALER,US,https://shop.bmwmcgr.com/products/air-filter-2024-bmw-1300gs,OEM Air Filter,,2,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-oem-skus-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=US; evidence_level=B; region_match_status=CROSS_REGION_MATCH; Resolved: US maintenance BOM truncated 13725A7284 — correct PN 13725A72844; qty 2 per service,NEEDS_REVIEW,false,MEDIUM,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|INTAKE.FILTER|13725A72844|US,bmw-motorcycles-of-grand-rapids.authorized-dealer.us,KA1/0M21,2024,US,B,CROSS_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-oem-skus-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,EU,INTAKE.FILTER,APPLICABLE,BMW,13725A72844,13725A72844,Air Filter Cartridge,filter,true,OEM_REPLACEMENT,bike-parts-bmw.com,OFFICIAL_DEALER_PUBLIC_CATALOG,EU,https://www.bike-parts-bmw.com/bmw-motorcycle/R%201300/2024/R1300/KA1-0M21/Mixture-preparation-and-regulation/Intake-silencer--Filter/2/2541870/13/6127061270,Intake silencer / filter,4,2,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-epc-upgrade-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=B; region_match_status=CROSS_REGION_MATCH; KA1/0M21 microfiche pos 4; US+EU dealer match; qty 2 per service,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|INTAKE.FILTER|13725A72844|EU,bike-parts-bmw-com.official-dealer-public-catalog.eu,KA1/0M21,2024,EU,B,CROSS_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-epc-upgrade-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,GLOBAL,ELECTRICS.IGNITION.SPARK,APPLICABLE,NGK,12128560811,12128560811,Spark Plug NGK LMAR8AI-10,spark_plug,true,OEM_REPLACEMENT,Hermy's BMW SuperShop,AUTHORIZED_DEALER,EU,https://bmwsupershop.com/products/bmw-motorrad-k1600-series-r1300-series-r1200-r1250-series-spark-plug-12128560811,,,4,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=C; region_match_status=TARGET_REGION_MATCH; Two spark plugs per service interval,NEEDS_REVIEW,true,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|ELECTRICS.IGNITION.SPARK|12128560811|EU,hermy-s-bmw-supershop.authorized-dealer.eu,KA1/0M21,2024,EU,C,TARGET_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,US,BRAKES.FRONT.PADS,APPLICABLE,BMW,34117108409,34117108409,Set of Brake Pads Front,brake_pad,true,OEM_REPLACEMENT,BMW of Tri-Valley — CalMoto,AUTHORIZED_DEALER,US,https://bmwparts.calmoto.com/p/Bmw__/Set-of-brake-pads-front/134471649/34117108409.html,Front wheel brake,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-eu-cross-check-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=US; evidence_level=C; region_match_status=CROSS_REGION_MATCH; One set per caliper; two sets for twin front discs; EU cross-check confirms same PN,NEEDS_REVIEW,true,MEDIUM,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|BRAKES.FRONT.PADS|34117108409|US,bmw-of-tri-valley-calmoto.authorized-dealer.us,KA1/0M21,2024,US,C,CROSS_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-eu-cross-check-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,EU,BRAKES.FRONT.PADS,APPLICABLE,BMW,34117108409,34117108409,Set of Brake Pads Front,brake_pad,true,OEM_REPLACEMENT,bike-parts-bmw.com,OFFICIAL_DEALER_PUBLIC_CATALOG,EU,https://www.bike-parts-bmw.com/bmw-motorcycle/R%201300/2024/R1300/KA1-0M21/Brakes/Front-wheel-brake/2/2542397/34/6127061270,Front wheel brake,3,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-epc-upgrade-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=B; region_match_status=CROSS_REGION_MATCH; KA1/0M21 microfiche pos 3; US+EU dealer match; safety-critical,NEEDS_REVIEW,true,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|BRAKES.FRONT.PADS|34117108409|EU,bike-parts-bmw-com.official-dealer-public-catalog.eu,KA1/0M21,2024,EU,B,CROSS_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-epc-upgrade-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,US,BRAKES.REAR.PADS,APPLICABLE,BMW,34217108470,34217108470,Brake Pads Kit Rear,brake_pad,true,OEM_REPLACEMENT,BMW Motorcycle eStore,OFFICIAL_DEALER_PUBLIC_CATALOG,US,https://www.bmwestore.com/oem-parts/bmw-motorrad-brake-pads-kit-34217108470,,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-eu-cross-check-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=US; evidence_level=C; region_match_status=CROSS_REGION_MATCH; EU cross-check confirms same PN; safety-critical,NEEDS_REVIEW,true,MEDIUM,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|BRAKES.REAR.PADS|34217108470|US,bmw-motorcycle-estore.official-dealer-public-catalog.us,KA1/0M21,2024,US,C,CROSS_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-eu-cross-check-2026-06-16
BMW,R 1300 GS,base,KA1,2024,,EU,BRAKES.REAR.PADS,APPLICABLE,BMW,34217108470,34217108470,Brake Pads Kit Rear,brake_pad,true,OEM_REPLACEMENT,Europe-Moto,AUTHORIZED_DEALER,EU,https://bmw.europe-moto.com/bmw-motorcycle-brake-pads/70646-bmw-rear-brake-pads-r1300gs-r1300gs-adventure.html,,,1,parser_version=parts-staging-v1; import_batch=bmw-r-1300-gs-eu-cross-check-2026-06-16; source_model_code=KA1/0M21; source_year=2024; verification_region=EU; evidence_level=B; region_match_status=TARGET_REGION_MATCH; Cross-check: US+EU dealer match PN 34217108470; safety-critical,NEEDS_REVIEW,true,HIGH,2026-06-16T12:00:00.000Z,BMW|R 1300 GS|base|KA1|BRAKES.REAR.PADS|34217108470|EU,europe-moto.authorized-dealer.eu,KA1/0M21,2024,EU,B,TARGET_REGION_MATCH,UNKNOWN,2026-06-16T12:00:00.000Z,parts-staging-v1,bmw-r-1300-gs-eu-cross-check-2026-06-16
