application_key,staging_row_key,source_key,brand,model_family,variant,generation,year_from,year_to,market,node_id,node_applicability,normalized_part_number,application_type,review_status,safety_critical,confidence,verified_at
BMW|R 1300 GS|base|KA1|ENGINE.LUBE.FILTER|11427105320|US,BMW|R 1300 GS|base|KA1|ENGINE.LUBE.FILTER|11427105320|US,bmw-motorcycle-estore.official-dealer-public-catalog.us,BMW,R 1300 GS,base,KA1,2024,,US,ENGINE.LUBE.FILTER,APPLICABLE,11427105320,OEM_REPLACEMENT,NEEDS_REVIEW,false,MEDIUM,2026-06-16T12:00:00.000Z
BMW|R 1300 GS|base|KA1|ENGINE.LUBE.FILTER|11427105320|EU,BMW|R 1300 GS|base|KA1|ENGINE.LUBE.FILTER|11427105320|EU,bike-parts-bmw-com.official-dealer-public-catalog.eu,BMW,R 1300 GS,base,KA1,2024,,EU,ENGINE.LUBE.FILTER,APPLICABLE,11427105320,OEM_REPLACEMENT,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z
BMW|R 1300 GS|base|KA1|ENGINE.LUBE.OIL|SAE5W40|GLOBAL,BMW|R 1300 GS|base|KA1|ENGINE.LUBE.OIL|SAE5W40|GLOBAL,bmw-motorrad-repair-manual-r-1300-gs-0m21.official-public-catalog.global,BMW,R 1300 GS,base,KA1,2024,,GLOBAL,ENGINE.LUBE.OIL,APPLICABLE,SAE5W40,SPECIFICATION_ONLY,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z
BMW|R 1300 GS|base|KA1|INTAKE.FILTER|13725A72844|US,BMW|R 1300 GS|base|KA1|INTAKE.FILTER|13725A72844|US,bmw-motorcycles-of-grand-rapids.authorized-dealer.us,BMW,R 1300 GS,base,KA1,2024,,US,INTAKE.FILTER,APPLICABLE,13725A72844,OEM_REPLACEMENT,NEEDS_REVIEW,false,MEDIUM,2026-06-16T12:00:00.000Z
BMW|R 1300 GS|base|KA1|INTAKE.FILTER|13725A72844|EU,BMW|R 1300 GS|base|KA1|INTAKE.FILTER|13725A72844|EU,bike-parts-bmw-com.official-dealer-public-catalog.eu,BMW,R 1300 GS,base,KA1,2024,,EU,INTAKE.FILTER,APPLICABLE,13725A72844,OEM_REPLACEMENT,NEEDS_REVIEW,false,HIGH,2026-06-16T12:00:00.000Z
BMW|R 1300 GS|base|KA1|ELECTRICS.IGNITION.SPARK|12128560811|EU,BMW|R 1300 GS|base|KA1|ELECTRICS.IGNITION.SPARK|12128560811|EU,hermy-s-bmw-supershop.authorized-dealer.eu,BMW,R 1300 GS,base,KA1,2024,,GLOBAL,ELECTRICS.IGNITION.SPARK,APPLICABLE,12128560811,OEM_REPLACEMENT,NEEDS_REVIEW,true,HIGH,2026-06-16T12:00:00.000Z
BMW|R 1300 GS|base|KA1|BRAKES.FRONT.PADS|34117108409|US,BMW|R 1300 GS|base|KA1|BRAKES.FRONT.PADS|34117108409|US,bmw-of-tri-valley-calmoto.authorized-dealer.us,BMW,R 1300 GS,base,KA1,2024,,US,BRAKES.FRONT.PADS,APPLICABLE,34117108409,OEM_REPLACEMENT,NEEDS_REVIEW,true,MEDIUM,2026-06-16T12:00:00.000Z
BMW|R 1300 GS|base|KA1|BRAKES.FRONT.PADS|34117108409|EU,BMW|R 1300 GS|base|KA1|BRAKES.FRONT.PADS|34117108409|EU,bike-parts-bmw-com.official-dealer-public-catalog.eu,BMW,R 1300 GS,base,KA1,2024,,EU,BRAKES.FRONT.PADS,APPLICABLE,34117108409,OEM_REPLACEMENT,NEEDS_REVIEW,true,HIGH,2026-06-16T12:00:00.000Z
BMW|R 1300 GS|base|KA1|BRAKES.REAR.PADS|34217108470|US,BMW|R 1300 GS|base|KA1|BRAKES.REAR.PADS|34217108470|US,bmw-motorcycle-estore.official-dealer-public-catalog.us,BMW,R 1300 GS,base,KA1,2024,,US,BRAKES.REAR.PADS,APPLICABLE,34217108470,OEM_REPLACEMENT,NEEDS_REVIEW,true,MEDIUM,2026-06-16T12:00:00.000Z
BMW|R 1300 GS|base|KA1|BRAKES.REAR.PADS|34217108470|EU,BMW|R 1300 GS|base|KA1|BRAKES.REAR.PADS|34217108470|EU,europe-moto.authorized-dealer.eu,BMW,R 1300 GS,base,KA1,2024,,EU,BRAKES.REAR.PADS,APPLICABLE,34217108470,OEM_REPLACEMENT,NEEDS_REVIEW,true,HIGH,2026-06-16T12:00:00.000Z
